  CFG     u-boot.cfg
  HOSTCC  tools/generated/lib/rsa/rsa-verify.o
  WRAP    tools/generated/lib/rsa/rsa-mod-exp.c
  HOSTCC  tools/generated/lib/rsa/rsa-mod-exp.o
  WRAP    tools/generated/lib/aes/aes-encrypt.c
  HOSTCC  tools/generated/lib/aes/aes-encrypt.o
  WRAP    tools/generated/lib/aes/aes-decrypt.c
  HOSTCC  tools/generated/lib/aes/aes-decrypt.o
  HOSTCC  tools/dumpimage.o
  HOSTLD  tools/dumpimage
  HOSTCC  tools/mkimage.o
  HOSTLD  tools/mkimage
  HOSTCC  tools/fit_info.o
  HOSTLD  tools/fit_info
  HOSTCC  tools/fit_check_sign.o
  HOSTLD  tools/fit_check_sign
  HOSTCC  tools/fdt_add_pubkey.o
  HOSTLD  tools/fdt_add_pubkey
  HOSTCC  tools/proftool.o
  WRAP    tools/generated/lib/abuf.c
  HOSTCC  tools/generated/lib/abuf.o
  HOSTLD  tools/proftool
  HOSTCC  tools/relocate-rela
  HOSTCC  tools/fdtgrep.o
  HOSTLD  tools/fdtgrep
  HOSTCC  tools/spl_size_limit
  AR      arch/arm/cpu/built-in.o
  CC      arch/arm/cpu/armv8/cpu.o
  CC      arch/arm/cpu/armv8/generic_timer.o
  CC      arch/arm/cpu/armv8/cache_v8.o
  AS      arch/arm/cpu/armv8/cache.o
  AS      arch/arm/cpu/armv8/exceptions.o
  CC      arch/arm/cpu/armv8/exception_level.o
  AS      arch/arm/cpu/armv8/tlb.o
  AS      arch/arm/cpu/armv8/transition.o
  CC      arch/arm/cpu/armv8/fwcall.o
  CC      arch/arm/cpu/armv8/cpu-dt.o
  AS      arch/arm/cpu/armv8/smccc-call.o
  CC      arch/arm/cpu/armv8/sha1_ce_glue.o
  AS      arch/arm/cpu/armv8/sha1_ce_core.o
  CC      arch/arm/cpu/armv8/sha256_ce_glue.o
  AS      arch/arm/cpu/armv8/sha256_ce_core.o
  AR      arch/arm/cpu/armv8/built-in.o
  AS      arch/arm/cpu/armv8/start.o
  AS      arch/arm/lib/crt0_64.o
  AS      arch/arm/lib/setjmp_aarch64.o
  AS      arch/arm/lib/relocate_64.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/lib/bootm.o
  CC      arch/arm/lib/image.o
  CC      arch/arm/lib/bdinfo.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/lib/stack.o
  CC      arch/arm/lib/interrupts_64.o
  CC      arch/arm/lib/cache.o
  CC      arch/arm/lib/psci-dt.o
  AR      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  AS      arch/arm/lib/crt0_aarch64_efi.o
  CC      arch/arm/lib/reloc_aarch64_efi.o
  AS      arch/arm/mach-imx/imx8m/lowlevel_init.o
  CC      arch/arm/mach-imx/imx8m/clock_slice.o
  CC      arch/arm/mach-imx/imx8m/soc.o
  CC      arch/arm/mach-imx/imx8m/clock_imx8mm.o
  AR      arch/arm/mach-imx/imx8m/built-in.o
  CC      arch/arm/mach-imx/iomux-v3.o
  CC      arch/arm/mach-imx/mmc_env.o
  CC      arch/arm/mach-imx/mac.o
  CC      arch/arm/mach-imx/i2c-mxv7.o
  CC      arch/arm/mach-imx/cpu.o
  CC      arch/arm/mach-imx/misc.o
  CC      arch/arm/mach-imx/spl_imx_romapi.o
  CC      arch/arm/mach-imx/romapi.o
  AR      arch/arm/mach-imx/built-in.o
  AR      board/phytec/common/built-in.o
  CC      board/phytec/phycore_imx8mp/phycore-imx8mp.o
  AR      board/phytec/phycore_imx8mp/built-in.o
  CC      boot/bootm.o
  CC      boot/bootm_os.o
  CC      boot/pxe_utils.o
  CC      boot/image.o
  CC      boot/image-board.o
  CC      boot/android_ab.o
  CC      boot/image-android.o
  CC      boot/image-android-dt.o
  CC      boot/bootdev-uclass.o
  CC      boot/bootflow.o
  CC      boot/bootmeth-uclass.o
  CC      boot/bootstd-uclass.o
  CC      boot/bootmeth_extlinux.o
  CC      boot/bootmeth_efi.o
  CC      boot/image-fdt.o
  CC      boot/image-fit.o
  CC      boot/vbe.o
  CC      boot/vbe_request.o
  CC      boot/vbe_simple.o
  CC      boot/vbe_simple_os.o
  AR      boot/built-in.o
  AR      cmd/arm/built-in.o
  CC      cmd/boot.o
  CC      cmd/bootm.o
  CC      cmd/help.o
  CC      cmd/panic.o
  CC      cmd/version.o
  CC      cmd/ab_select.o
  CC      cmd/blk_common.o
  CC      cmd/bootflow.o
  CC      cmd/source.o
  CC      cmd/bcb.o
  CC      cmd/bdinfo.o
  CC      cmd/bind.o
  CC      cmd/blkcache.o
  CC      cmd/bootefi.o
  CC      cmd/booti.o
  CC      cmd/btrfs.o
  CC      cmd/cache.o
  CC      cmd/clk.o
  CC      cmd/console.o
  CC      cmd/dm.o
  CC      cmd/adtimg.o
  CC      cmd/abootimg.o
  CC      cmd/cyclic.o
  CC      cmd/echo.o
  CC      cmd/eeprom.o
  CC      cmd/eficonfig.o
  CC      cmd/elf.o
  CC      cmd/exit.o
  CC      cmd/ext4.o
  CC      cmd/ext2.o
  CC      cmd/fat.o
  CC      cmd/fdt.o
  CC      cmd/fs.o
  CC      cmd/fuse.o
  CC      cmd/gpio.o
  CC      cmd/i2c.o
  CC      cmd/itest.o
  CC      cmd/load.o
  CC      cmd/mem.o
  CC      cmd/mii.o
  CC      cmd/mdio.o
  CC      cmd/sleep.o
  CC      cmd/mmc.o
  CC      cmd/net.o
  CC      cmd/part.o
  CC      cmd/pinmux.o
  CC      cmd/read.o
  CC      cmd/setexpr.o
  CC      cmd/test.o
  CC      cmd/unlz4.o
  CC      cmd/unzip.o
  CC      cmd/lzmadec.o
  CC      cmd/usb.o
  CC      cmd/disk.o
  CC      cmd/fastboot.o
  CC      cmd/fs_uuid.o
  CC      cmd/ximg.o
  CC      cmd/gpt.o
  CC      cmd/regulator.o
  CC      cmd/avb.o
  CC      cmd/nvedit.o
  AR      cmd/built-in.o
  CC      common/init/board_init.o
  AR      common/init/built-in.o
  CC      common/main.o
  CC      common/exports.o
  CC      common/cli_hush.o
  CC      common/autoboot.o
  CC      common/board_f.o
  CC      common/board_r.o
  CC      common/board_info.o
  CC      common/fdt_support.o
  CC      common/miiphyutil.o
  CC      common/usb.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  CC      common/splash.o
  CC      common/menu.o
  CC      common/cli_getch.o
  CC      common/cli_readline.o
  CC      common/cli_simple.o
  CC      common/console.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      common/cyclic.o
  CC      common/event.o
  CC      common/hash.o
  CC      common/memsize.o
  CC      common/stdio.o
  CC      common/cli.o
  CC      common/command.o
  CC      common/s_record.o
  CC      common/xyzModem.o
  CC      common/avb_verify.o
  AR      common/built-in.o
  CC      disk/part.o
  CC      disk/disk-uclass.o
  CC      disk/part_dos.o
  CC      disk/part_efi.o
  AR      disk/built-in.o
  AR      drivers/adc/built-in.o
  AR      drivers/ata/built-in.o
  AR      drivers/axi/built-in.o
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  AR      drivers/block/built-in.o
  AR      drivers/bus/built-in.o
  AR      drivers/cache/built-in.o
  AR      drivers/clk/analogbits/built-in.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/clk/imx/clk-composite-8m.o
  AR      drivers/clk/imx/built-in.o
  AR      drivers/clk/tegra/built-in.o
  AR      drivers/clk/ti/built-in.o
  CC      drivers/clk/clk-uclass.o
  CC      drivers/clk/clk_fixed_rate.o
  CC      drivers/clk/clk_fixed_factor.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/clk/built-in.o
  CC      drivers/core/device.o
  CC      drivers/core/fdtaddr.o
  CC      drivers/core/lists.o
  CC      drivers/core/root.o
  CC      drivers/core/uclass.o
  CC      drivers/core/util.o
  CC      drivers/core/tag.o
  CC      drivers/core/device-remove.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  CC      drivers/core/of_extra.o
  CC      drivers/core/ofnode.o
  CC      drivers/core/read_extra.o
  AR      drivers/core/built-in.o
  AR      drivers/crypto/aspeed/built-in.o
  CC      drivers/crypto/fsl/sec.o
  AR      drivers/crypto/fsl/built-in.o
  AR      drivers/crypto/hash/built-in.o
  AR      drivers/crypto/nuvoton/built-in.o
  AR      drivers/crypto/rsa_mod_exp/built-in.o
  AR      drivers/crypto/built-in.o
  AR      drivers/dfu/built-in.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_dev.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_boot.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_command.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_common.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_getvar.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_partitions.o
  CC      drivers/fastboot/fb_fsl/fastboot_lock_unlock.o
  CC      drivers/fastboot/fb_fsl/command.o
  CC      drivers/fastboot/fb_fsl/bcb.o
  AR      drivers/fastboot/fb_fsl/built-in.o
  CC      drivers/fastboot/fb_common.o
  AR      drivers/fastboot/built-in.o
  CC      drivers/firmware/firmware-uclass.o
  CC      drivers/firmware/psci.o
  AR      drivers/firmware/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/mxc_gpio.o
  AR      drivers/gpio/built-in.o
  CC      drivers/i2c/i2c-uclass.o
  CC      drivers/i2c/mxc_i2c.o
  AR      drivers/i2c/built-in.o
  CC      drivers/input/key_matrix.o
  AR      drivers/input/built-in.o
  AR      drivers/iommu/built-in.o
  AR      drivers/mailbox/built-in.o
  AR      drivers/memory/built-in.o
  AR      drivers/mfd/built-in.o
  CC      drivers/misc/misc-uclass.o
  CC      drivers/misc/i2c_eeprom.o
  CC      drivers/misc/mxc_ocotp.o
  AR      drivers/misc/built-in.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_bootdev.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/mmc_boot.o
  CC      drivers/mmc/fsl_esdhc_imx.o
  AR      drivers/mmc/built-in.o
  AR      drivers/mtd/nand/built-in.o
  AR      drivers/mtd/onenand/built-in.o
  AR      drivers/mtd/spi/built-in.o
  AR      drivers/mtd/built-in.o
  AR      drivers/net/mscc_eswitch/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/dp83867.o
  AR      drivers/net/phy/built-in.o
  AR      drivers/net/qe/built-in.o
  AR      drivers/net/ti/built-in.o
  CC      drivers/net/eth-phy-uclass.o
  CC      drivers/net/fec_mxc.o
  AR      drivers/net/built-in.o
  AR      drivers/phy/allwinner/built-in.o
  AR      drivers/phy/cadence/built-in.o
  AR      drivers/phy/marvell/built-in.o
  AR      drivers/phy/qcom/built-in.o
  AR      drivers/phy/renesas/built-in.o
  AR      drivers/phy/rockchip/built-in.o
  AR      drivers/phy/socionext/built-in.o
  AR      drivers/phy/ti/built-in.o
  CC      drivers/phy/phy-uclass.o
  CC      drivers/phy/phy-imx8mq-usb.o
  AR      drivers/phy/built-in.o
  AR      drivers/pinctrl/broadcom/built-in.o
  CC      drivers/pinctrl/nxp/pinctrl-imx.o
  CC      drivers/pinctrl/nxp/pinctrl-imx8m.o
  AR      drivers/pinctrl/nxp/built-in.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AR      drivers/pinctrl/built-in.o
  AR      drivers/power/pmic/built-in.o
  CC      drivers/power/regulator/regulator-uclass.o
  CC      drivers/power/regulator/regulator_common.o
  CC      drivers/power/regulator/fixed.o
  CC      drivers/power/regulator/gpio-regulator.o
  AR      drivers/power/regulator/built-in.o
  AR      drivers/power/built-in.o
  AR      drivers/pwm/built-in.o
  AR      drivers/reset/built-in.o
  AR      drivers/rtc/built-in.o
  AR      drivers/scsi/built-in.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/serial/serial_mxc.o
  AR      drivers/serial/built-in.o
  AR      drivers/smem/built-in.o
  AR      drivers/soc/built-in.o
  AR      drivers/sound/built-in.o
  AR      drivers/spmi/built-in.o
  CC      drivers/sysreset/sysreset-uclass.o
  CC      drivers/sysreset/sysreset_psci.o
  CC      drivers/sysreset/sysreset_watchdog.o
  AR      drivers/sysreset/built-in.o
  CC      drivers/thermal/thermal-uclass.o
  AR      drivers/thermal/built-in.o
  AR      drivers/ufs/built-in.o
  CC      drivers/watchdog/imx_watchdog.o
  CC      drivers/watchdog/wdt-uclass.o
  AR      drivers/watchdog/built-in.o
  AR      drivers/built-in.o
  AR      drivers/usb/cdns3/built-in.o
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.o
  CC      drivers/usb/dwc3/core.o
  AR      drivers/usb/dwc3/dwc3.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/dwc3/dwc3-generic.o
  AR      drivers/usb/dwc3/built-in.o
  AR      drivers/usb/emul/built-in.o
  AR      drivers/usb/eth/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/g_dnl.o
  CC      drivers/usb/gadget/f_mass_storage.o
  CC      drivers/usb/gadget/f_fastboot.o
  AR      drivers/usb/gadget/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/usb/gadget/udc/udc-uclass.o
  AR      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/usb_bootdev.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-dwc3.o
  CC      drivers/usb/host/dwc3-of-simple.o
  AR      drivers/usb/host/built-in.o
  AR      drivers/usb/isp1760/built-in.o
  AR      drivers/usb/mtu3/built-in.o
  AR      drivers/usb/musb-new/built-in.o
  AR      drivers/usb/musb/built-in.o
  AR      drivers/usb/phy/built-in.o
  AR      drivers/usb/ulpi/built-in.o
  CC      env/common.o
  CC      env/env.o
  CC      env/attr.o
  CC      env/flags.o
  CC      env/callback.o
  CC      env/mmc.o
  AR      env/built-in.o
  CC      fs/btrfs/btrfs.o
  CC      fs/btrfs/compression.o
  CC      fs/btrfs/ctree.o
  CC      fs/btrfs/dev.o
  CC      fs/btrfs/dir-item.o
  CC      fs/btrfs/extent-io.o
  CC      fs/btrfs/inode.o
  CC      fs/btrfs/subvolume.o
  CC      fs/btrfs/crypto/hash.o
  CC      fs/btrfs/disk-io.o
  CC      fs/btrfs/common/rbtree-utils.o
  CC      fs/btrfs/extent-cache.o
  CC      fs/btrfs/volumes.o
  CC      fs/btrfs/root-tree.o
  AR      fs/btrfs/built-in.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  CC      fs/ext4/ext4_write.o
  CC      fs/ext4/ext4_journal.o
  AR      fs/ext4/built-in.o
  CC      fs/fat/fat_write.o
  AR      fs/fat/built-in.o
  CC      fs/fs.o
  CC      fs/fs_internal.o
  AR      fs/built-in.o
  AR      lib/crypto/built-in.o
  CC      lib/efi_driver/efi_uclass.o
  CC      lib/efi_driver/efi_block_device.o
  AR      lib/efi_driver/built-in.o
  CC      lib/efi_loader/efi_bootmgr.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/efi_loader/efi_helper.o
  CC      lib/efi_loader/efi_console.o
  CC      lib/efi_loader/efi_device_path.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      lib/efi_loader/efi_dt_fixup.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/efi_loader/efi_hii.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_load_options.o
  CC      lib/efi_loader/efi_memory.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_setup.o
  CC      lib/efi_loader/efi_string.o
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_var_common.o
  CC      lib/efi_loader/efi_var_mem.o
  CC      lib/efi_loader/efi_var_file.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/efi_loader/efi_load_initrd.o
  CC      lib/efi_loader/efi_conformance.o
  AR      lib/efi_loader/built-in.o
  CC      lib/efi_loader/helloworld.o
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/efi_loader/efi_freestanding.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/efi_loader/dtbdump.o
  LD      lib/efi_loader/dtbdump_efi.so
  OBJCOPY lib/efi_loader/dtbdump.efi
  CC      lib/efi_loader/initrddump.o
  LD      lib/efi_loader/initrddump_efi.so
  OBJCOPY lib/efi_loader/initrddump.efi
  CC      lib/libavb/avb_chain_partition_descriptor.o
  CC      lib/libavb/avb_cmdline.o
  CC      lib/libavb/avb_crypto.o
  CC      lib/libavb/avb_footer.o
  CC      lib/libavb/avb_hashtree_descriptor.o
  CC      lib/libavb/avb_property_descriptor.o
  CC      lib/libavb/avb_sha256.o
  CC      lib/libavb/avb_slot_verify.o
  CC      lib/libavb/avb_util.o
  CC      lib/libavb/avb_version.o
  CC      lib/libavb/avb_descriptor.o
  CC      lib/libavb/avb_hash_descriptor.o
  CC      lib/libavb/avb_kernel_cmdline_descriptor.o
  CC      lib/libavb/avb_rsa.o
  CC      lib/libavb/avb_sha512.o
  CC      lib/libavb/avb_sysdeps_posix.o
  CC      lib/libavb/avb_vbmeta_image.o
  AR      lib/libavb/built-in.o
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  AR      lib/libfdt/built-in.o
  CC      lib/lzma/LzmaDec.o
  CC      lib/lzma/LzmaTools.o
  AR      lib/lzma/built-in.o
  CC      lib/lzo/lzo1x_decompress.o
  AR      lib/lzo/built-in.o
  CC      lib/zlib/zlib.o
  AR      lib/zlib/built-in.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd.o
  AR      lib/zstd/zstd_decompress.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/zstd_common.o
  AR      lib/zstd/built-in.o
  CC      lib/binman.o
  CC      lib/charset.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/crc16-ccitt.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      lib/image-sparse.o
  CC      lib/ldiv.o
  CC      lib/xxhash.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/rbtree.o
  CC      lib/list_sort.o
  CC      lib/md5.o
  CC      lib/hash-checksum.o
  CC      lib/blake2/blake2b.o
  CC      lib/sha1.o
  CC      lib/sha256.o
  CC      lib/gunzip.o
  CC      lib/lz4_wrapper.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/crc32c.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/abuf.o
  CC      lib/date.o
  CC      lib/rtc-lib.o
  CC      lib/elf.o
  AR      lib/built-in.o
  CC      net/arp.o
  CC      net/bootp.o
  CC      net/eth-uclass.o
  CC      net/eth_bootdev.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/ping.o
  CC      net/tftp.o
  CC      net/fastboot_udp.o
  AR      net/built-in.o
  KSL     keep-syms-lto.c
  KSLCC   keep-syms-lto.o
  LDS     u-boot.lds
  LTO     u-boot
